id,name,product_name,category,price,quantity,date,region,status,discount,total
1,Brock-Patterson,Spectrum Air,cars,417.23,11,2025-03-12,EU,Returned,26.0%,3396.25
2,Johnson Inc,Sonic Beam,Clothing,818.45,14,2025-03-12,US,Delivered,7.0%,10656.22
3,Long Ltd,Nova Basic,Electronics,11.36,17,2025-03-12,US,Pending,20.0%,154.5
4,Barron Ltd,Zenith Elite,Clothing,562.5,10,2025-03-12,South America,Delivered,18.0%,4612.5
5,"Banks, Anderson and Lewis",Nimbus Lite,Toys,840.37,2,2025-03-12,North America,Shipped,28.0%,1210.13
6,Myers PLC,Solar Max,cars,170.76,8,2025-03-12,North America,Shipped,10.0%,1229.47
7,"Jenkins, Hatfield and Wright",Echo Ultra,Clothing,990.74,8,2025-03-12,US,Shipped,13.0%,6895.55
8,Kelley Ltd,Cyber Shield,Home,152.42,18,2025-03-12,US,Shipped,18.0%,2249.72
9,"Potts, Giles and Booker",Cyber Shield,tools,624.49,9,2025-03-12,South America,Returned,20.0%,4496.33
10,"Clark, Mathews and Hill",Astra Prime,Home,969.26,20,2025-03-12,US,Pending,28.0%,13957.34
11,"Thomas, Gross and Green",Alpha Pro,Clothing,586.36,16,2025-03-12,Asia,Pending,0.0%,9381.76
12,Edwards-Thompson,Quantum Plus,cars,291.43,7,2025-03-12,Asia,Delivered,21.0%,1611.61
13,Smith LLC,Titan Edge,Beauty,17.4,2,2025-03-12,Asia,Returned,3.0%,33.76
14,Christensen Ltd,Zenith Elite,Electronics,225.01,5,2025-03-12,Asia,Pending,3.0%,1091.3
15,"Delacruz, Dominguez and Conrad",Optima Ultra,Beauty,734.11,1,2025-03-12,EU,Shipped,27.0%,535.9
16,Nielsen PLC,Neon Plus,tools,362.27,5,2025-03-12,South America,Returned,5.0%,1720.78
17,Roth-Norton,Pulse X,Clothing,24.46,8,2025-03-12,North America,Delivered,23.0%,150.67
18,May Group,Hyper Nova,Toys,731.61,10,2025-03-12,US,Shipped,26.0%,5413.91
19,Knight and Sons,Spectrum Air,Beauty,504.78,16,2025-03-12,EU,Pending,18.0%,6622.71
20,"Green, Black and Martin",Fusion CoreStratos X,Home,443.18,4,2025-03-12,EU,Delivered,8.0%,1630.9
21,Morris Group,Pulse X,Home,305.36,13,2025-03-12,South America,Returned,13.0%,3453.62
22,Smith PLC,Astra Prime,Toys,691.13,12,2025-03-12,Asia,Returned,2.0%,8127.69
23,Freeman LLC,Zenith Elite,Toys,761.15,7,2025-03-12,Asia,Returned,16.0%,4475.56
24,"Jones, Olson and Allen",Quantum Plus,Electronics,612.78,13,2025-03-12,Asia,Delivered,10.0%,7169.53
25,"Davidson, Burns and Scott",Optima Ultra,Home,627.44,2,2025-03-12,South America,Returned,20.0%,1003.9
26,Ponce-Aguilar,Titan Edge,Beauty,98.96,17,2025-03-12,US,Returned,18.0%,1379.5
27,"Lewis, Andrews and Gutierrez",Vortex Max,Toys,777.89,19,2025-03-12,Asia,Shipped,24.0%,11232.73
28,Randall-Jones,Cyber Shield,Home,566.9,13,2025-03-12,EU,Pending,24.0%,5600.97
29,"Young, Mitchell and Cruz",Alpha Pro,Toys,547.01,11,2025-03-12,South America,Shipped,8.0%,5535.74
30,Johnson-Carr,Echo Ultra,Electronics,959.4,4,2025-03-12,South America,Returned,3.0%,3722.47
31,Chen-Myers,Sonic Beam,Electronics,323.21,13,2025-03-12,North America,Delivered,21.0%,3319.37
